0.080118520328676+0.000000000000000i,0.126463811496041+0.013939943144053i,0.157196838011477+0.053780879828286i,0.124997783709873+0.098204678042161i,0.064197820120700+0.059356149365548i,0.126676183304546+0.050000829949271i,0.001505445545473+0.220638608304467i,-0.272108445947238-0.059063267130808i,0.167977465618482-0.303449504397486i,0.269730370547987+0.239224524339882i,-0.239929868910569+0.183860919820778i,-0.097729688754915-0.183917828104683i,0.112094360635765-0.041860669380131i,0.015025416964403+0.056351906237725i,-0.024137433269964+0.004506562250387i,-0.000948502590275-0.008937281740834i,0.002790625341607-0.000000000000000i,-0.000278252556217+0.000586335873258i,-0.000237541221101-0.001065285213209i,0.002141024611891-0.002866199233488i,0.009742959455594-0.002332806450443i,0.020841173284789+0.009265914154229i,0.022222770551881+0.035590509775559i,0.003426630992401+0.063435411360351i,-0.027847506150588+0.079243185006288i,-0.065309785179753+0.082773745094735i,-0.108480504970073+0.062023987541717i,-0.127196540802610+0.004613065899374i,-0.088564320786328-0.052370485549575i,-0.020493910752567-0.059595131614975i,0.025602784828600-0.029062522825248i,0.048478020264582-0.005976733789615i
0.170584131231636+0.000000000000000i,0.149877891382144+0.093093022129173i,0.064104618149306+0.152546425414677i,-0.034658475847982+0.139196607980744i,-0.074972127937138+0.072039202492260i,-0.060650161127099+0.040303340015295i,-0.082919480413403-0.000546974805668i,0.006816269732449-0.070956577215845i,0.051359864524498+0.055980394305185i,-0.077801326727831+0.015836646831928i,0.023333290089033-0.052432790778464i,0.006483872845218+0.034415110733785i,-0.017015257421922-0.022914578557767i,0.024368635420400+0.003259526085511i,-0.010381535453170+0.012720521480413i,-0.003432371573863-0.007609305631709i,0.003281224970397-0.000000000000000i,-0.000458337780710+0.000873103580302i,-0.000040786992287-0.000509454830381i,0.001206340433890-0.000117931223920i,0.001705940132952+0.002932800021241i,-0.005049721105400+0.007282002654594i,-0.020336314283960-0.002887441873861i,-0.014748701475725-0.038338521087377i,0.042148449254132-0.055143606391925i,0.097458659576943+0.006341770895425i,0.058829613160607+0.096517745305882i,-0.043718275072835+0.097451964937069i,-0.087204702790148+0.006294216530828i,-0.036945372549063-0.076475498756925i,0.048668432710619-0.099688155578583i,0.126116949736219-0.071888961709143i
-0.010478684945761+0.000000000000000i,0.005841895630564+0.006908445532460i,0.021140218372785+0.023842102732409i,0.027759943974611+0.039865384016740i,0.011366164817209+0.065417298690871i,-0.054616476276813+0.019095241224374i,0.063083570440568-0.073655432388796i,0.091301558659004+0.189135956936005i,-0.318831657878233+0.018428329852447i,0.148357263364496-0.379215353404668i,0.306426045842317+0.313816471511381i,-0.368446402486309+0.138673802800401i,0.012657069688842-0.292677815115407i,0.163124791458574+0.076087627413322i,-0.066595640710438+0.062022011866616i,-0.013740848600870-0.035176050718196i,0.012820825610693-0.000000000000000i,-0.001367770831082+0.003230058265389i,-0.000467688150206-0.001162106863663i,0.002225092721685-0.001378966487045i,0.007608413520129+0.001372253052894i,0.012564325346329+0.014489477684995i,0.003660676381747+0.037425656024918i,-0.024384209069532+0.053259484283466i,-0.055454918323209+0.051395179301298i,-0.080043207738569+0.042284593699432i,-0.105820321307219+0.023543998708999i,-0.116168415976525-0.019392676389816i,-0.084032879444298-0.061399536675842i,-0.032601271154602-0.061411614850168i,-0.007770165540192-0.029473409967691i,-0.010879439443251-0.005605798249270i
-0.235710849668510+0.000000000000000i,-0.247263856982836-0.125944161207398i,-0.155271947870415-0.227622036964453i,-0.013493985988180-0.237155152543950i,0.081429286021868-0.136725545081024i,0.034072870990399-0.048951569038294i,0.036116119589496-0.110897841718138i,0.179118670290946-0.004190571895884i,-0.003008950020977+0.211169637405783i,-0.236840702787599-0.030448265832071i,0.056015362766836-0.238153564795934i,0.201769295268779+0.076080950630015i,-0.081645795287767+0.137621943494247i,-0.071908277435901-0.067263225078138i,0.041909678680810-0.026810007315712i,0.005958731767913+0.019661883454349i,-0.006906119226470+0.000000000000000i,0.000643132109885-0.001728159245282i,0.000214613542641+0.000784928320780i,-0.002181810890244+0.001140917601590i,-0.008094467535432-0.002923417267049i,-0.010563642900188-0.023284588174823i,0.021775352692099-0.058554559938724i,0.113042302973661-0.053940960011294i,0.195846425781844+0.063895033072214i,0.133757531671320+0.243740138926571i,-0.074223414353391+0.298965524856232i,-0.230440476696251+0.158093022951685i,-0.202357309161982-0.012721057972043i,-0.093753874940571-0.047864534753203i,-0.065615516258752+0.020120500419326i,-0.142950181502116+0.059717127537600i
0.234597306310011+0.000000000000000i,0.274926060593120+0.065834358563129i,0.253276749819552+0.131190322952571i,0.167596828208165+0.161442154350603i,0.071273673862493+0.103855914588686i,0.101774452722267+0.053668529447150i,0.025898975171562+0.190376826564743i,-0.249080430422365-0.009430429875926i,0.107129290039183-0.309416574827876i,0.305796629588616+0.195471749487524i,-0.230660421721129+0.228078239212116i,-0.126474969764142-0.199442026267151i,0.130843363597398-0.050332876617652i,0.013244465027267+0.066523330351915i,-0.026818472135500+0.001819053843381i,0.000016397044628-0.008887037886725i,0.002632152144261-0.000000000000000i,0.000367168476997+0.000991062675464i,-0.000127086141478+0.001970017130384i,-0.004634515687054+0.004621953661881i,-0.017881491091955-0.000583428470374i,-0.025358950197914-0.030830284691362i,0.014483040350187-0.072392427726348i,0.103806561935116-0.050575017879940i,0.137934332410768+0.072348677666850i,0.029968012006715+0.179309463645834i,-0.118577140859123+0.135602519212814i,-0.147738742906147-0.000169140584370i,-0.064603374061552-0.080636357372539i,0.025726626252856-0.080129002060818i,0.091432344478012-0.059513535404036i,0.160914421018104-0.039999163889722i
-0.238421841948134+0.000000000000000i,-0.226291242133631-0.052534199754094i,-0.167807096108480-0.080602117504909i,-0.086669428351261-0.074092733814445i,-0.030605957538713-0.025567884024049i,-0.046976825572505-0.014288000402672i,0.015911468577892-0.065422719711739i,0.073842346651830+0.052950657928917i,-0.083449500629501+0.057714983325591i,-0.018011105441026-0.085313031248904i,0.056937842832968+0.016112953531655i,-0.026135066573548+0.020281485457720i,0.002213730263479-0.018093851763070i,0.007427439454768+0.007544526396140i,-0.005030902270232+0.001776740020301i,-0.000195883453757-0.002109378911861i,0.000619761091100-0.000000000000000i,-0.000262228609248-0.000017767311014i,-0.000372342462365-0.001445132611856i,0.002469212595259-0.004616187354246i,0.014159715296079-0.004937841842367i,0.031793528996888+0.015432686253535i,0.018892566749152+0.066972608360713i,-0.069151202011909+0.095608270054606i,-0.177768250407930+0.002246482283589i,-0.147572487707568-0.187386172074777i,0.055900243065472-0.270047702558843i,0.227991680423891-0.133490842927545i,0.195975447884186+0.069500516343064i,0.032168597054664+0.155172963336436i,-0.114407792200487+0.124502953786070i,-0.200197970128651+0.061296601353494i
0.043579051174270+0.000000000000000i,0.079787194310544+0.049620101160905i,0.080689867411136+0.101339923439390i,0.051048808101757+0.123030040283662i,0.008001968304170+0.101084981960434i,0.001710702343625+0.036548991005217i,0.056952481855540+0.054439437940967i,-0.080055756837034+0.128709968168975i,-0.160315090138409-0.162878277284061i,0.270496980160734-0.147744918323301i,0.077236537791847+0.331656912561848i,-0.305926410289913-0.016189431729755i,0.076075126436304-0.212278103606082i,0.108776848401974+0.081426639528489i,-0.054407113989955+0.039149044365739i,-0.008374570765086-0.025732180107125i,0.008836853794751-0.000000000000000i,-0.001192411254957+0.001917527635476i,-0.000750523023756-0.002788582903586i,0.005031770037714-0.007248709521237i,0.024382777846281-0.005533674827316i,0.050330300529992+0.029930996931645i,0.028220448936489+0.109121198459946i,-0.094475453296011+0.152814659864883i,-0.235965020232766+0.043708106929271i,-0.213109444987262-0.169605691669413i,-0.009849556137001-0.264626186721897i,0.158509475925225-0.150244710411625i,0.146789598459324+0.012146187812222i,0.041951273328050+0.064606170044133i,-0.018866872355312+0.026144478336873i,-0.004575072656057-0.010887130336523i
-0.186159383794984+0.000000000000000i,-0.200308020177887-0.039594673384329i,-0.181074528390731-0.078378042659264i,-0.119928344145735-0.097971501775745i,-0.056257607513431-0.066597659034225i,-0.055930300297597-0.052431018686309i,0.028679881741914-0.093390249476522i,0.091916674211742+0.077231947386114i,-0.150225203757694+0.064037196039936i,0.003711455375370-0.186308868626648i,0.157718664549726+0.079214025658275i,-0.113878402275358+0.084873916575525i,-0.016630276012496-0.096139932164944i,0.054608161481097+0.016282354227113i,-0.018804158836411+0.020809958686543i,-0.004583505922502-0.010568870948061i,0.003935354473253-0.000000000000000i,-0.000323533501737+0.001046068243456i,0.000240181131871+0.000157600304326i,0.001226877538784+0.002171593728768i,0.000090979537443+0.009895216193930i,-0.016728821339291+0.027693576009153i,-0.078206851533325+0.035877525534273i,-0.181884622245193-0.036241806918512i,-0.215596669693078-0.242050148980227i,-0.031151066587508-0.458806420068157i,0.299897891027135-0.436518822356492i,0.473846815455485-0.140310194398880i,0.340638863499986+0.152816578480198i,0.081166828152773+0.224002725692325i,-0.090730784943774+0.139484840863358i,-0.156598848430615+0.050702589133852i
-0.436098006421401+0.000000000000000i,-0.472531199132662-0.116889814093723i,-0.403819068967201-0.205002206651016i,-0.265099335743614-0.218685951845764i,-0.144706945455412-0.151899282144005i,-0.096835846122196-0.118831766556405i,0.037599606397137-0.105967139425912i,0.052579245901692+0.096754157567569i,-0.164690162492349+0.020658161969638i,0.015656376149359-0.169606350924952i,0.128231324141493+0.037452096147499i,-0.029478724084365+0.077256063547228i,-0.042292153287218-0.009603195924194i,-0.002132129157874-0.024698838181040i,0.014892428842368-0.003445055582767i,0.001303704924389+0.007801485891345i,-0.003157077531086+0.000000000000000i,0.000395096379749-0.000894473154264i,0.000778762664207+0.000837725333505i,0.000642965281614+0.003490352063736i,-0.003215973194883+0.011147998056012i,-0.022933784576773+0.023014136560329i,-0.073808597809241+0.018866606699344i,-0.140711518384103-0.046372812727207i,-0.144848253626630-0.188150151505090i,-0.011158207390025-0.312081873569197i,0.191798222850909-0.275405400252706i,0.282053654691742-0.080880805754176i,0.185935692460219+0.106402873536274i,0.002371354848303+0.173562303145579i,-0.169696528049673+0.152008903544034i,-0.318856172222513+0.093649962602876i
-0.050567502097298+0.000000000000000i,-0.030625778020848-0.049021350615223i,0.022388060576043-0.066154045567574i,0.049807129882058-0.040000235901992i,0.051036739744817-0.037730560989000i,0.103525304333627+0.013061369487331i,-0.030801219213154+0.132806312996359i,-0.155327252386651-0.116884480574903i,0.206693714674530-0.144338059431678i,0.085744518417801+0.243487814299759i,-0.210217428964575+0.018226911954566i,0.017819531352782-0.137106933519727i,0.069759117076843+0.020040166200552i,-0.009812118565103+0.029613358937621i,-0.011713559934567-0.002550639370650i,0.000248307541120-0.004640442320130i,0.001741169283702-0.000000000000000i,-0.000018458106117+0.000588544276751i,-0.000228389669829+0.000267918568959i,-0.001416278380760+0.000779572202367i,-0.006444614013915-0.001501716951966i,-0.011983890614079-0.017331526947796i,0.007014838778249-0.053044623250411i,0.083584383665651-0.070383565628026i,0.180265189753287+0.008013965522376i,0.169573461539328+0.172546390502150i,0.006287121427295+0.263919485228969i,-0.154719776256899+0.175057358040672i,-0.161681748951402+0.020621209864394i,-0.069093659728241-0.038096390359844i,-0.014036841474965-0.002982236591690i,-0.028212234623130+0.025807710731353i
0.036304027604542+0.000000000000000i,0.082658703907142+0.027165180086899i,0.100987891799048+0.065236774434197i,0.092069949867787+0.088053144101928i,0.057575296291287+0.102863563254275i,-0.015195407775435+0.056914296363425i,0.047929772818811-0.028614521435256i,0.059620895502900+0.131901443132172i,-0.201969738661029-0.002195758406209i,0.134437621736387-0.229565632635522i,0.167930179394059+0.254713178251384i,-0.287089573470447+0.048172045199167i,0.049515474683320-0.223339958328665i,0.123038572754023+0.080210605597863i,-0.061044053042418+0.046516701021035i,-0.010297043608499-0.030925582248612i,0.011242193509092-0.000000000000000i,-0.000967989255029+0.002939266507372i,-0.000125982829689-0.000588276507296i,0.002485032154209+0.001136878433652i,0.003635958797809+0.010316359903804i,-0.013252581459675+0.031977223364404i,-0.077864805454013+0.038771687823294i,-0.170282109641682-0.042232461841340i,-0.168871283362099-0.231019113072727i,0.021895539839351-0.378602360093896i,0.276161452088373-0.302235375420879i,0.356164906799397-0.054399525073778i,0.222919993784933+0.131120182412587i,0.050323365626361+0.143894480616333i,-0.026879923788428+0.068094170575343i,-0.013424522944372+0.009633322900743i
-0.143055641893325+0.000000000000000i,-0.181511529733485-0.069190300565272i,-0.168289565717972-0.143270169228817i,-0.096569750466084-0.177061665702689i,-0.023090474165921-0.123304850784967i,-0.051569618787417-0.084022314195491i,0.044801031601468-0.167104766986483i,0.213118155419550+0.093496131435210i,-0.216557748057041+0.233769274703330i,-0.196469840683077-0.317523128544161i,0.333305278756628-0.105486950289809i,0.018634721380459+0.261822014428030i,-0.155636108595499-0.022222849756975i,0.022893337466168-0.070641147948741i,0.025198735545646+0.010739700959698i,-0.002566515147836+0.007712929021274i,-0.002426008254604+0.000000000000000i,-0.000486684065863-0.001017871599133i,0.000084097891901-0.001714991550570i,0.003735484858468-0.004839751211832i,0.018663260204668-0.003222146442967i,0.040097829342763+0.026624832115301i,0.022005149671062+0.098558139334941i,-0.092216805570531+0.149059361496964i,-0.245231277810045+0.058383566511089i,-0.255084789951177-0.159580808402777i,-0.061916805804566-0.292061007323329i,0.140578737367012-0.202829852752431i,0.169748859131372-0.021469717625011i,0.073612064700432+0.074528848245040i,-0.020860316030470+0.074037250459518i,-0.085234795611218+0.043938134641335i
-0.255682081645389+0.000000000000000i,-0.291373729274647-0.088120711472028i,-0.243906922318257-0.166694756951043i,-0.139444773229710-0.187812530615335i,-0.042070920431012-0.134751667473509i,-0.019985541624967-0.070152895449134i,0.002195608015040-0.070394155859432i,0.057028753150682-0.012777547777384i,-0.002253426058450+0.041234421857775i,-0.018313407643385-0.006027154471496i,-0.005941303239687+0.008523467314055i,-0.023667115121129-0.021881666678357i,0.029439309119060-0.022642264171044i,0.013561391708062+0.025593077455815i,-0.016172154137520+0.005399464083959i,-0.001252205344491-0.007792694136857i,0.002978046643921-0.000000000000000i,0.000088923356466+0.000986815365975i,0.000432113919216+0.000814558542317i,0.000602672595782+0.003737318035078i,-0.003520209105514+0.010505639094930i,-0.018941448429002+0.018188542450514i,-0.048258552974377+0.014150385280781i,-0.075651747541402-0.013633802468869i,-0.076746616919748-0.052137547470039i,-0.054336680800745-0.070211335881292i,-0.037050127440601-0.062663535414187i,-0.032719913150402-0.051848917575552i,-0.027301783983136-0.040041384636823i,-0.030760149689302-0.009499723380268i,-0.074538071592411+0.031778217084426i,-0.163468476180773+0.044825866109324i
-0.013219618247541+0.000000000000000i,-0.062099196008088+0.003329588303371i,-0.101506242979418-0.018035536600752i,-0.110812768118178-0.046827022269981i,-0.087696630027828-0.077680398086768i,-0.008783659410984-0.079880416674215i,0.035265555687865+0.028260607679809i,-0.120474976246250+0.065717033909828i,-0.112391679779237-0.212652696144318i,0.311283514148176-0.114446838746233i,0.057023497618037+0.378752272774191i,-0.362047432783080-0.032701670953564i,0.098008538487047-0.263340309640909i,0.141505622047256+0.105822526043275i,-0.073137585306934+0.053184169123766i,-0.011805013949413-0.035782958734486i,0.012710456751018-0.000000000000000i,-0.001474786604498+0.003079202231711i,-0.001053681389448-0.002315857933272i,0.002833794224363-0.005943841769022i,0.015889088990921-0.008537414972808i,0.040626642117435+0.005184665907442i,0.057283424204412+0.049823112031728i,0.035471222028413+0.110748091184557i,-0.027585879036957+0.148264552784054i,-0.102127265315194+0.137433603898651i,-0.154555549091905+0.079555691878868i,-0.156432180071745-0.004417951424546i,-0.101925239751697-0.070085940748180i,-0.029789010340635-0.083450138173411i,0.013689796714882-0.057665030681496i,0.016597342561798-0.024192506263998i
-0.058495549625547+0.000000000000000i,-0.065572149059674-0.037885404518398i,-0.038011760383154-0.070214906695387i,-0.007502880339838-0.073771925568168i,0.027767101110734-0.088946602014002i,0.115304699606921-0.007067732162845i,-0.069604048728333+0.128275482295506i,-0.133977704187819-0.231938227166653i,0.386758601291115-0.055134334965880i,-0.119362586030431+0.439691303799985i,-0.345450860460143-0.284450153840168i,0.331681457895546-0.163647953090943i,0.009807669819406+0.255907383975328i,-0.137843715632116-0.054382277633170i,0.050317151223806-0.050653644956640i,0.010853446402716+0.026396174806261i,-0.009530962583149+0.000000000000000i,0.000506976976373-0.002674926566584i,-0.000578751598840-0.001792294214071i,0.001227819398935-0.008659137674911i,0.017761628402686-0.019773907711829i,0.063977606865025-0.016518957976588i,0.127641235999067+0.044826114616058i,0.135766101992376+0.182978482269602i,0.012606303992571+0.315186302487246i,-0.190901584810141+0.303792000625497i,-0.307648029805728+0.132920174894008i,-0.251894150838717-0.048780605557399i,-0.113366774951828-0.111572011334826i,-0.018609579160145-0.071801112364607i,-0.001481520186377-0.013946387811807i,-0.027844822701555+0.012324662193978i
0.246788813516598+0.000000000000000i,0.276699824008350+0.052569164848017i,0.253945710203399+0.093501385175399i,0.198043072685852+0.106534856083174i,0.118257373345383+0.111838312304275i,0.020293711124859+0.045973997374230i,0.088750374643784-0.017565023092736i,0.034558040318583+0.154521010701691i,-0.195541816271487-0.051327472516727i,0.171412678329724-0.185332815990900i,0.103069813492110+0.245320950822787i,-0.232974889618831+0.000660498928830i,0.059647246249387-0.158145901356981i,0.077474377503979+0.064654440065683i,-0.041735859790056+0.026432045887505i,-0.005340522341002-0.019087217923657i,0.006656721896956-0.000000000000000i,0.000172496477609+0.002218957284680i,0.000233065496522+0.003353810965790i,-0.006714164970185+0.010932731019286i,-0.036223090141680+0.011284317325676i,-0.083308812576790-0.037518800860755i,-0.072325314316603-0.165108521276400i,0.095779412813652-0.275570845660144i,0.345503068994579-0.176878212772595i,0.405591747458905+0.129410838249901i,0.170884782330496+0.346032895220724i,-0.104209450804057+0.267932385139271i,-0.163439414587569+0.048900090570851i,-0.047759157136520-0.078941912608408i,0.085142036413728-0.085110904953108i,0.180004489069844-0.046891346242194i
-0.062123270280970+0.000000000000000i,-0.135973117526106-0.009481694999149i,-0.182665441296811-0.058558166026153i,-0.164620207085703-0.113700361332011i,-0.092404810045387-0.124975532744663i,-0.039310069150440-0.076653799899558i,-0.039394564760275-0.068706026512057i,0.052911817940347-0.078203861080526i,0.070025073173988+0.081405794290198i,-0.115814047803861+0.048965432720228i,-0.017277727828569-0.118353002529155i,0.089696969578194+0.010146509470078i,-0.020175867975091+0.050750368639908i,-0.021014703481023-0.016008240090595i,0.008148416380904-0.006034697141360i,0.001015428361493+0.002870421430881i,-0.000639767973850+0.000000000000000i,0.000264489496395+0.000149150116734i,-0.000271617509510+0.001478210295114i,-0.004886494152584+0.002706628921947i,-0.016475010326859-0.006202009288313i,-0.016389238159402-0.043471426948867i,0.046351138529225-0.091011188840064i,0.178551835535939-0.052784388521519i,0.245289424025604+0.135988340141276i,0.098934728517703+0.333905812095643i,-0.162676511372209+0.317022864947138i,-0.284324027034354+0.102040652263663i,-0.200171862714150-0.083984618096709i,-0.064096769278434-0.122785832127145i,0.001568686503608-0.077596102928674i,-0.007109605912873-0.027654276901619i
-0.489273411927574+0.000000000000000i,-0.573021589916814-0.138299869214442i,-0.516241410585447-0.268512992438856i,-0.357636159823160-0.311532779149043i,-0.188259034448176-0.276498338687009i,-0.021095171196796-0.189896456857545i,0.036393796192506+0.004378515152113i,-0.152859104337163+0.026001000692759i,-0.043350837191570-0.260183722845106i,0.334123608475183-0.009444950499054i,-0.056167881452072+0.356978245199721i,-0.305992441358002-0.114314680246253i,0.132783089249689-0.204442259406246i,0.103175882757399+0.108297861667258i,-0.065463554795241+0.037108805200453i,-0.008003115355824-0.029924237774846i,0.010384766013337-0.000000000000000i,-0.000910747137049+0.002620989580780i,-0.000673208069174-0.001299125785486i,0.002120198605372-0.003178798913702i,0.011005537034870-0.003349084703118i,0.027124799176442+0.010895818617030i,0.030478760064871+0.052643952196524i,-0.012705369031632+0.102771946118661i,-0.098481620692893+0.105279222378548i,-0.160368297789018+0.034791927434238i,-0.142920754032639-0.052707883570881i,-0.075519856090076-0.083090423755871i,-0.032236078875975-0.046136683241347i,-0.057917066488806+0.018716734704962i,-0.160283605001559+0.070733998444561i,-0.322511440566581+0.073986736249680i
0.169000778854461+0.000000000000000i,0.140244561664389+0.062290478716759i,0.075173554140541+0.090943271188871i,0.009161450610313+0.076265504704008i,-0.028403961067673+0.035434959631444i,-0.016684654145527-0.006860430893163i,0.016445366325225+0.022123746981337i,-0.071226006466830+0.040645770676805i,-0.046454972138716-0.127902895558785i,0.179868797919025-0.019032017957795i,-0.028516571731718+0.197484500663628i,-0.167035661261089-0.068099804989613i,0.078431020364510-0.107944005668814i,0.052294038187040+0.061668763096459i,-0.035869548981592+0.018062709305660i,-0.003759853272392-0.015915974499580i,0.005470155390702-0.000000000000000i,-0.000307928960800+0.001517596158470i,-0.000519165656849+0.000207410730150i,-0.002073719595581+0.000170673858541i,-0.006563081387178-0.005939903274724i,-0.001330726936009-0.029803788973337i,0.053121641550457-0.061060712324526i,0.176111548409274-0.020026984921379i,0.256367179295132+0.181443310745553i,0.104554417797913+0.438850584539190i,-0.244233554026603+0.465804513258481i,-0.465326609967764+0.179611896504991i,-0.362896772592592-0.141382397604573i,-0.104853718687744-0.245036371179488i,0.079646994479679-0.175968380885115i,0.153782660981314-0.078621899758578i
-0.360894099378884+0.000000000000000i,-0.416273047462602-0.130276365740827i,-0.361103383714785-0.254245383551910i,-0.214388972010755-0.295803707632180i,-0.076312763259446-0.225085842226707i,-0.023429847470856-0.149712400936672i,0.058783152983975-0.094930565884336i,0.036190565871548+0.052193788688338i,-0.080685460979265-0.026102716216591i,0.071624375327725-0.065457989220936i,0.017289456392256+0.086839407978405i,-0.066371543591932-0.022081107139984i,0.031957718737517-0.032829013398329i,0.009720015841768+0.021902921291652i,-0.009678426615154+0.001123555420318i,0.000207231765174-0.003017034923489i,0.000832223225538-0.000000000000000i,0.000507549606470+0.000449180192058i,0.000973687820795+0.002032183093928i,-0.000529767082710+0.008145230117618i,-0.013992333625293+0.020524457170401i,-0.057195911485778+0.026774264756359i,-0.133800941914110-0.013597001970663i,-0.190947666640793-0.145082100566404i,-0.125532200540240-0.334451242976082i,0.096431953587406-0.432397343261038i,0.332173936099574-0.311611799804355i,0.383672985782767-0.049174175262604i,0.232424743050330+0.146888491924918i,0.029547376929278+0.186547072490281i,-0.123562472296756+0.143442225024147i,-0.246875271978697+0.086190148188753i
-0.293724707588173+0.000000000000000i,-0.358956782218355-0.103580457367082i,-0.328329475553087-0.209147911368034i,-0.215383853147576-0.255197751346663i,-0.076174607936993-0.208213009227649i,-0.030641593680358-0.084227266638086i,-0.087014917509811-0.120015203506490i,0.169924360149836-0.179287193778900i,0.189088382636234+0.301099085416564i,-0.441786483359432+0.131220045793211i,-0.015019845944307-0.490315447368308i,0.415115652793973+0.097534625891536i,-0.144663412179925+0.267473119434841i,-0.128693084092988-0.123040209520841i,0.073450737075684-0.043955292314750i,0.008989687905443+0.032577699707484i,-0.011086620373128+0.000000000000000i,0.000171999016907-0.003257782299614i,-0.000353829917998-0.002827646168082i,0.004103546297564-0.010744313821258i,0.028450915782914-0.017723967761999i,0.078705196460805+0.006854536984862i,0.113363644197144+0.101065149915142i,0.048366335775463+0.233063620644393i,-0.126453222641935+0.276387792561526i,-0.275008031939393+0.155431443925124i,-0.265291380504562-0.026997655562132i,-0.139569427531968-0.114970956948805i,-0.035002501118613-0.083864362505585i,-0.018060750669921-0.011771326839469i,-0.075244430067477+0.040750544944624i,-0.179183952010455+0.050103144034661i
